Date,Sales
6/1/2018,1357998.98
6/2/2018,362844.1997
6/3/2018,3591819.621
6/4/2018,3654512.697
6/5/2018,4854794.046
6/6/2018,6639081.163
6/7/2018,7587240.07
6/8/2018,2247948.069
6/9/2018,606513.6795
6/10/2018,5118975.763
6/11/2018,3714878.342
6/12/2018,4321475.685
6/13/2018,8037707.908
6/14/2018,9076839.573
6/15/2018,2184534.303
6/16/2018,568587.5225
6/17/2018,4494858.907
6/18/2018,4881180.894
6/19/2018,5834664.349
6/20/2018,8291116.654
6/21/2018,9858379.758
6/22/2018,3273402.368
6/23/2018,663651.5189
6/24/2018,5744554.623
6/25/2018,5778687.61
6/26/2018,7263634.475
6/27/2018,10061297.18
6/28/2018,14607417.94
6/29/2018,2732597.826
6/30/2018,2079168.358
7/1/2018,6755937.69
7/2/2018,5500318.26
7/3/2018,6851877.489
7/4/2018,13118473.42
7/5/2018,18820319.95
7/6/2018,3102653.073
7/7/2018,1122003.206
7/8/2018,9673232.75
7/9/2018,7026585.849
7/10/2018,10798380.05
7/11/2018,13422399.92
7/12/2018,14596892.07
7/13/2018,4937103.394
7/14/2018,968677.9568
7/15/2018,8328307.979
7/16/2018,7074799.21
7/17/2018,12111311.36
7/18/2018,14459453.44
7/19/2018,20464115.64
7/20/2018,3750166.854
7/21/2018,1120723.01
7/22/2018,9502839.521
7/23/2018,8896350.196
7/24/2018,13327828.57
7/25/2018,12841441.15
7/26/2018,23104063.01
7/27/2018,5887794.969
7/28/2018,1130663.189
7/29/2018,11307161.49
7/30/2018,10620878.72
7/31/2018,28752755.77
8/1/2018,15048361.14
8/2/2018,23528624.6
8/3/2018,5687181.063
8/4/2018,1753216.637
8/5/2018,14384080.85
8/6/2018,11519972.69
8/7/2018,16179292.97
8/8/2018,19702162.75
8/9/2018,28726500.8
8/10/2018,4833581.614
8/11/2018,1423922.693
8/12/2018,11907100.09
8/13/2018,11833261.63
8/14/2018,17428107.09
8/15/2018,19982866.57
8/16/2018,30082889.12
8/17/2018,5771910.963
8/18/2018,1581318.084
8/19/2018,16511077.39
8/20/2018,11810444.34
8/21/2018,16583817.97
8/22/2018,18779796.86
8/23/2018,33355426.74
8/24/2018,7887946.714
8/25/2018,1485864.313
8/26/2018,13802537.75
8/27/2018,13949004.52
8/28/2018,20441056.08
8/29/2018,20023608.76
8/30/2018,37089283.07
8/31/2018,20352276.04
9/1/2018,2372338.322
9/2/2018,18435777.69
9/3/2018,16542419.2
9/4/2018,20809471.02
9/5/2018,21020125.08
9/6/2018,36419935.7
9/7/2018,8370846.168
9/8/2018,2033669.809
9/9/2018,14526575.25
9/10/2018,15713264.38
9/11/2018,19523790.7
9/12/2018,24867059.24
9/13/2018,29159566.7
9/14/2018,9426128.162
9/15/2018,2592936.478
9/16/2018,15348678.59
9/17/2018,16754965.42
9/18/2018,16937851.29
9/19/2018,28174587.64
9/20/2018,36616786.87
9/21/2018,7346110.448
9/22/2018,2032148.814
9/23/2018,19635949.49
9/24/2018,14284515.01
9/25/2018,20194596.82
9/26/2018,25289540.76
9/27/2018,36593813.67
9/28/2018,7815966.015
9/29/2018,6409632.142
9/30/2018,17599774.03
10/1/2018,16064697.41
10/2/2018,21432168.66
10/3/2018,29294141.35
10/4/2018,44869331.15
10/5/2018,8676105.866
10/6/2018,2111532.518
10/7/2018,24177484.54
10/8/2018,21091955.67
10/9/2018,22691271.78
10/10/2018,30043362.08
10/11/2018,48674713.52
10/12/2018,9580830.687
10/13/2018,3071909.969
10/14/2018,25071326.08
10/15/2018,15866932.23
10/16/2018,23724773.12
10/17/2018,36079901.71
10/18/2018,42901989.19
10/19/2018,8444964.145
10/20/2018,3264560.251
10/21/2018,19227538.21
10/22/2018,21813968.76
10/23/2018,24242477.08
10/24/2018,31019712.29
10/25/2018,49361102.86
10/26/2018,12393773.75
10/27/2018,2816538.518
10/28/2018,20039854.6
10/29/2018,24413732.45
10/30/2018,24985782.81
10/31/2018,72890203.68
11/1/2018,45152795.49
11/2/2018,13128394.02
11/3/2018,2717626.125
11/4/2018,24118173.68
11/5/2018,18610344.5
11/6/2018,28501856.97
11/7/2018,44163048.32
11/8/2018,43445978.06
11/9/2018,10939990.59
11/10/2018,3490443.782
11/11/2018,25057720.36
11/12/2018,21150734.06
11/13/2018,33662690.68
11/14/2018,32529765.09
11/15/2018,47693648.98
11/16/2018,12575558.86
11/17/2018,3687878.793
11/18/2018,30600949.74
11/19/2018,22175471.06
11/20/2018,31299969.82
11/21/2018,46328210.31
11/22/2018,59118333.77
11/23/2018,11263065.82
11/24/2018,3890098.532
11/25/2018,31987466.28
11/26/2018,21262041.81
11/27/2018,26185058.53
11/28/2018,44189327.58
11/29/2018,46186974.13
11/30/2018,37815978.29
12/1/2018,3779224.318
12/2/2018,26424466.61
12/3/2018,27310316.8
12/4/2018,30636789.99
12/5/2018,37436975.45
12/6/2018,52370476.14
12/7/2018,12056678.28
12/8/2018,3140379.057
12/9/2018,32117729.74
12/10/2018,28226374.81
12/11/2018,37658172.67
12/12/2018,48575872.49
12/13/2018,64209230.03
12/14/2018,13572898.85
12/15/2018,3997495.072
12/16/2018,28205690.52
12/17/2018,28602758.14
12/18/2018,32338237.6
12/19/2018,50602108.36
12/20/2018,62583127.92
12/21/2018,15882381.81
12/22/2018,4085381.976
12/23/2018,38368750.51
12/24/2018,32841684.42
12/25/2018,32285839.33
12/26/2018,50263757.82
12/27/2018,67054566.24
12/28/2018,15777441.33
12/29/2018,4251085.679
12/30/2018,31964073.61
12/31/2018,66948045.69
1/1/2019,33996622.64
1/2/2019,50796034.61
1/3/2019,61903939.66
1/4/2019,12264182.65
1/5/2019,4873490.15
1/6/2019,39699676.77
1/7/2019,26280222.31
1/8/2019,39889996.44
1/9/2019,45178919.92
1/10/2019,58346601.1
1/11/2019,14829513.32
1/12/2019,4292191.556
1/13/2019,33164540.01
1/14/2019,28553949.04
1/15/2019,34837772.41
1/16/2019,42811481.91
1/17/2019,66209352.7
1/18/2019,17681901.19
1/19/2019,5112096
1/20/2019,28710989.26
1/21/2019,37157444.63
1/22/2019,38591643.91
1/23/2019,52045754.68
1/24/2019,80793045.7
1/25/2019,14167610.79
1/26/2019,3950259.308
1/27/2019,29493944.82
1/28/2019,30148568.53
1/29/2019,44539322.55
1/30/2019,61713915.32
1/31/2019,195449426.5
2/1/2019,14204310.48
2/2/2019,4470292.765
2/3/2019,34818435.44
2/4/2019,27982975.04
2/5/2019,49906609.97
2/6/2019,52589642.81
2/7/2019,78410983.04
2/8/2019,20895777.37
2/9/2019,5011857.5
2/10/2019,34554089.74
2/11/2019,39510138.29
2/12/2019,38713402.45
2/13/2019,51034980.42
2/14/2019,90364569.56
2/15/2019,16564900.36
2/16/2019,5623431.37
2/17/2019,33036916.94
2/18/2019,31155795.74
2/19/2019,46296028.28
2/20/2019,68356677.18
2/21/2019,63571360.16
2/22/2019,21956899.65
2/23/2019,5811862.534
2/24/2019,40374386.75
2/25/2019,28372602.15
2/26/2019,45619699.6
2/27/2019,53580455.95
2/28/2019,161415444.8
3/1/2019,19085996.13
3/2/2019,4985281.644
3/3/2019,38837640.06
3/4/2019,43213605.91
3/5/2019,38845449.97
3/6/2019,66073165.16
3/7/2019,91341006.09
3/8/2019,16248015.48
3/9/2019,5675237.924
3/10/2019,41030013.83
3/11/2019,34560805.45
3/12/2019,55838953.7
3/13/2019,70157414.35
3/14/2019,96821043.42
3/15/2019,19392950.76
3/16/2019,6338247.624
3/17/2019,48527304.33
3/18/2019,39150669.01
3/19/2019,45493848.43
3/20/2019,78270912.61
3/21/2019,92982846.95
3/22/2019,22865069.7
3/23/2019,6262758.227
3/24/2019,35757589.32
3/25/2019,33029776.1
3/26/2019,47000561.25
3/27/2019,70672376.63
3/28/2019,77438456.17
3/29/2019,22748467.12
3/30/2019,15366331.5
3/31/2019,39281085.75
4/1/2019,33750747.68
4/2/2019,40946179.5
4/3/2019,60625328.24
4/4/2019,104285464.7
4/5/2019,18591121.43
4/6/2019,5912517.666
4/7/2019,49453638.09
4/8/2019,41366063.12
4/9/2019,41818196.26
4/10/2019,73738517.6
4/11/2019,104656878.8
